time,ctrt,ftrt,pbic,amac,unavp,porg,bg,phos,nag,ag,lap,abts
T1,All,Control,31.04502238,98.4065179,-9.33435278,209.4328125,163.3132231,103.9568926,32.72731278,20.27094363,266.5949193,-1.302231619
T1,All,Control,46.59301335,99.60604672,-19.97835697,218.2292969,226.5225621,84.27552884,21.89978684,29.68962273,223.9270269,-2.304031444
T1,All,Control,33.13847076,96.03429095,15.32797069,210.5492676,94.69689015,63.97040411,17.54482559,3.97543599,126.6188063,-1.60978484
T1,Faba Oat,Control,23.26291683,91.48979488,12.93283519,228.8144531,206.9176582,153.9711461,17.50201847,13.91270998,430.222748,-1.274526014
T1,Faba Oat,Control,29.13509725,94.8864392,2.73627605,194.4921875,105.5455031,70.07170003,20.84574106,3.60457442,177.3783619,-1.626581134
T1,Faba Oat,Control,23.1167282,87.38891434,22.55099806,187.4933594,120.4488993,74.20901322,9.774868301,7.633394075,196.4121825,-1.457219992
T1,Radish,Control,44.12007219,101.8870155,23.47533421,176.6675781,298.7632332,181.7546627,49.63506789,46.45682686,681.4164272,0.192947867
T1,Radish,Control,26.3002484,91.28680739,0.25774591,192.3551983,200.0679776,120.2554295,48.13567244,34.85224736,262.0222581,-0.187757961
T1,Radish,Control,26.09458457,89.81610096,5.91548637,188.8738281,136.0987637,55.55104105,25.37761545,18.26054396,132.2235539,-1.253976492
T1,Faba,Control,52.95768248,97.55993281,-19.90238089,205.0347656,153.2693694,116.9028365,30.92967798,28.05236759,202.6526549,-1.921457228
T1,Faba,Control,61.79870888,99.78198538,-28.23108486,231.7003906,653.7258412,373.4629913,246.0754621,170.4629875,622.0429157,-4.778567012
T1,Faba,Control,40.77124554,99.88499395,2.16602611,168.3777344,284.1918714,190.6619028,55.22277375,51.04334046,298.8131559,-1.917263317
T1,Oat,Control,24.84075141,81.87818569,16.1326254,198.2484375,53.95849529,48.65572535,1.904765834,-1.466270102,101.1827315,-0.328837547
T1,Oat,Control,23.4973019,88.03023362,22.01738638,173.6050781,83.55588467,66.26123831,7.923447417,2.714435348,141.2781846,-0.513747549
T1,Oat,Control,24.8266636,89.13120142,33.64955688,166.3425781,58.87388867,54.65878758,1.364939554,-1.312595249,87.87185369,-0.828429483
T1,Fallow,Control,24.90883272,77.32478241,24.32888487,179.5375,59.45713458,53.72360267,2.034000414,-2.457687081,86.66857511,-4.796848566
T1,Fallow,Control,23.91095603,87.11344516,27.79395821,166.2816406,97.10334241,74.88730225,6.612096532,12.01156524,127.7804427,-1.394847678
T1,Fallow,Control,23.70245646,80.79205113,55.98100321,152.9744892,64.38325719,78.21084264,2.225190031,-0.603928272,122.0175285,-1.651744555
T2,All,Control,34.05981345,90.05373412,-1.01784447,186.1042969,202.1173939,119.9169164,15.83892586,25.16090082,322.5890985,-1.470601693
T2,All,Control,29.47003692,.,.,207.0314453,142.5675526,85.01210313,10.82228508,13.41216882,241.113506,-1.127086066
T2,All,Control,27.82561772,100.123683,-4.85359762,208.5042969,164.8815794,48.73195288,21.71078176,26.5818916,237.9777207,-5.506215838
T2,Faba Oat,Control,32.88383982,107.4851122,-19.77365582,173.2547038,92.74015827,62.62095506,7.698123561,3.477193832,169.4194715,-2.781042242
T2,Faba Oat,Control,38.79774349,113.95793,-25.66169809,204.3560246,164.8198468,149.5546155,15.14527454,16.72251401,232.7126817,-3.866738734
T2,Faba Oat,Control,25.32443587,99.6612386,3.28987893,182.1744466,94.93799063,74.74703013,9.077148633,15.24752356,170.7493647,-0.574534411
T2,Radish,Control,30.06077819,95.87265231,-2.8302154,226.6967849,-3.920958185,17.31046768,3.043957346,-0.167161663,78.20685187,-0.969240935
T2,Radish,Control,28.55676998,101.9839892,-15.70076518,232.810006,-5.224188272,37.07396802,4.281829045,3.490526241,76.51403066,-3.375908903
T2,Radish,Control,47.97654167,120.2381304,-34.81623457,205.3515625,112.3683556,122.6322746,8.396959503,10.35731579,165.3757092,-7.681997793
T2,Faba,Control,34.91264395,108.6567021,-5.04395545,230.4246094,153.2280083,136.7853796,13.56907843,14.6121202,182.5483107,-2.707482184
T2,Faba,Control,30.45780616,96.47957827,2.45714687,187.2054688,212.1401109,156.5213578,45.15578117,19.82944331,256.5863155,-2.627342655
T2,Faba,Control,25.05770366,93.03492354,12.9620603,187.0953125,118.2251117,93.35105922,9.370352327,7.66537935,161.6710099,-0.44063847
T2,Oat,Control,28.54818096,104.1358814,9.40578144,187.5101563,107.5031738,63.09492262,11.45769445,11.44059776,138.4554908,0.393643468
T2,Oat,Control,26.9482876,103.3327516,-0.8865079,189.0554688,63.89059353,42.97147916,2.027776073,2.100758889,110.7067305,-0.140681878
T2,Oat,Control,25.29224652,92.18964727,8.88529371,180.8328125,104.0222806,71.48512224,18.85804542,6.091098777,150.0418414,1.533893021
T2,Fallow,Control,24.84919057,88.98305085,16.98644348,168.7813151,70.2543699,51.75288553,2.704440473,1.452382968,86.79206574,3.749600894
T2,Fallow,Control,25.89990014,85.43843187,14.95357879,170.3580892,53.72836183,44.02901493,3.614422295,-0.242636751,61.25621362,0.485179419
T2,Fallow,Control,26.96801053,88.76764173,8.58075404,177.0835938,82.5004438,81.51917441,15.24554415,3.686214346,118.1890911,-0.399523524
T3,All,Control,32.43408033,88.75855274,12.84057003,195.8667969,351.2126361,192.5393631,48.26168507,66.11152273,428.6946661,-1.430335355
T3,All,Control,27.57000852,87.57672927,12.73412161,178.9191406,110.6068489,43.05153027,3.307955199,5.64809344,114.0762589,-0.352833434
T3,All,Control,30.97314729,92.25891419,15.58629792,221.9316406,118.9798906,56.88023592,5.432770458,7.651690661,146.0800538,0.480719914
T3,Faba Oat,Control,38.76052441,110.679296,-5.78747661,221.7476563,214.7616423,152.85476,36.60997867,28.88283914,311.9696884,-0.429014944
T3,Faba Oat,Control,24.73751958,86.64367621,25.67935111,178.0394531,184.8576144,146.0864225,21.63258718,22.67100164,282.801942,-1.64979364
T3,Faba Oat,Control,25.9714753,85.14751082,29.31070138,194.9203125,130.3743006,129.5032437,51.60380126,9.635842075,261.4535694,0.223667728
T3,Radish,Control,33.27214135,91.61704077,15.34519288,219.865625,178.6398737,103.7233744,30.59573497,36.75291315,241.3742559,0.971382177
T3,Radish,Control,35.37843235,87.69514066,19.65103639,216.8753906,116.1737578,122.9411363,22.52122932,10.01412612,156.5982666,1.159297484
T3,Radish,Control,34.98397371,89.4993056,24.29601759,216.1707031,89.24276213,61.79376859,10.4781256,11.01710162,80.28154636,-1.642269108
T3,Faba,Control,37.20139481,98.10203666,16.84500603,178.6515625,254.8577901,152.2922501,49.72813944,52.79400104,249.5041812,2.07605341
T3,Faba,Control,30.30963877,95.94340103,10.4657102,177.88125,80.9685977,59.42260049,10.82244519,0.726724052,109.3324583,1.965805975
T3,Faba,Control,45.71043129,87.1861571,17.39638041,201.0070313,112.2891144,78.41763827,22.51680026,6.747346192,130.1858196,2.897958251
T3,Oat,Control,23.89491622,78.70819973,28.64688405,187.55,104.7021239,91.58026419,11.25205255,10.13176292,132.8226475,4.091619424
T3,Oat,Control,45.69352592,98.82006704,-1.20304606,189.0894531,122.8542615,95.72791105,26.33935749,20.16364587,140.2778481,3.104491304
T3,Oat,Control,26.89622633,91.16449692,25.20099555,200.2382813,91.27907214,99.8526521,29.12585585,7.594925851,97.38579296,4.038725813
T3,Fallow,Control,20.1495111,84.65032829,42.17281691,179.7773438,86.7172687,74.34397906,12.83669937,5.459961923,114.2541246,5.510724548
T3,Fallow,Control,22.25422972,87.84510903,28.67019255,172.8304688,73.05548816,66.88060837,6.815792249,3.149610851,99.70887536,4.729827293
T3,Fallow,Control,23.88071571,82.61108566,36.13515173,169.3230469,74.96295103,57.3664428,5.243391296,3.365042619,88.95118427,4.956832165
Baseline,All,Control,23.39789832,79.70682547,64.66871371,155.2765625,179.3179581,88.75452174,17.45132334,24.68451514,181.657874,-1.555117325
Baseline,Faba Oat,Control,23.2360125,90.7924874,72.7879064,136.5835938,101.1212686,80.74283416,15.45355074,13.70683531,142.4059078,-0.360164248
Baseline,Radish,Control,22.00334857,90.17167112,42.80732711,156.3176532,155.8471582,56.60283338,2.782770737,1.978898156,165.6011781,-1.084438145
Baseline,Faba,Control,27.98466345,96.44983967,2.03034068,161.9351563,197.2312668,72.99360905,18.20640263,43.79245693,235.7517706,-1.288346454
Baseline,Oat,Control,22.23913661,93.42647732,26.03767387,169.3967122,88.37910969,56.37755727,7.369153823,10.72711274,96.41603826,-1.444881107
Baseline,Fallow,Control,23.73546738,91.53853826,29.53190256,154.9940918,93.82188419,45.70915199,2.60378969,10.02509684,87.18525971,-0.659633066
