,time,ctrt,ftrt,cbio,swet,pbic,amac,edta,unavp,porg,ptot,bg,phos,nag,ag,lap,abts
1,T1,All,Compost,20.9,0.132879046,32.63675092,82.71186441,116.7179988,1.36938347,234.6820012,351.4,337.8127928,183.7128324,81.86957928,62.64550925,341.7798842,-2.747801956
2,T1,All,Compost,20.9,0.141111111,65.70974155,136.3857077,127.2817758,-74.81367345,260.2682242,387.55,164.8085111,157.3580279,69.96492624,19.39556017,318.5682911,-3.197006254
3,T1,All,Compost,20.9,0.165333333,30.89012011,76.70387378,124.1830679,16.58907401,240.5169321,364.7,247.9912293,153.5662696,52.62814447,28.93964192,309.2136452,-3.49591606
4,T1,Faba Oat,Compost,26.41,0.29245283,40.88676557,105.1141941,147.7050781,1.70411843,210.3449219,358.05,302.2485347,171.5465582,34.02891125,43.96571629,355.3096452,-2.311582972
5,T1,Faba Oat,Compost,26.41,0.237258348,48.4333996,122.7989006,151.5136719,-19.7186283,233.3363281,384.85,98.51352454,65.37289458,5.439685712,5.228160176,152.0378637,-1.273010958
6,T1,Faba Oat,Compost,26.41,0.596858639,52.54876272,134.5394397,150.4394531,-36.64874932,214.8105469,365.25,355.6361179,132.7384807,31.49880872,27.32723224,319.9315318,-6.055107713
7,T1,Radish,Compost,34.22,0.205607477,74.44873615,119.3311956,143.5546875,-50.22524425,219.7953125,363.35,146.3135391,87.58921563,14.34676447,13.34745108,228.3233661,-2.988469315
8,T1,Radish,Compost,34.22,0.30787037,63.96591877,99.34035731,128.90625,-34.40002608,227.94375,356.85,184.973439,113.1023954,69.08240572,7.769173537,383.9435545,-2.348097295
9,T1,Radish,Compost,34.22,0.304812834,79.21821452,113.7562987,132.3993389,-60.57517432,311.4506611,443.85,129.4196461,100.1776462,10.67187195,2.687328083,176.5551703,0.78737838
10,T1,Faba,Compost,53.16,0.179921773,37.78463009,101.0468701,162.6821665,23.85066631,202.8678335,365.55,219.1804983,131.2216576,68.44736385,44.12876262,501.9979302,-1.902155636
11,T1,Faba,Compost,53.16,0.219827586,28.6861687,100.6779661,182.2916667,52.9275319,297.2083333,479.5,667.9338112,264.2716952,154.4380932,120.000092,719.6776877,-0.190046596
12,T1,Faba,Compost,53.16,0.525469169,58.72024993,113.4264773,179.494222,7.34749477,184.455778,363.95,289.0358932,107.8703618,31.75513251,17.17677884,411.3507227,0.875788351
13,T1,Oat,Compost,27.46,0.298102981,32.25093881,99.89256811,123.5351563,-8.60835062,236.2148438,359.75,106.9074219,106.9768139,13.42395104,6.182270957,193.881529,-2.434897016
14,T1,Oat,Compost,27.46,0.243523316,31.91564896,112.9489053,128.5298665,-16.33468776,237.1701335,365.7,248.425471,145.2657727,124.1389476,24.07466795,339.716131,-1.134433176
15,T1,Oat,Compost,27.46,0.209090909,51.03844056,122.033353,145.0758714,-27.99592216,378.9241286,524,43.76277819,43.93619548,0.822874951,-0.733941822,85.41876695,-0.771402372
16,T1,Control,Compost,0,0.360874848,34.73274638,98.80897847,124.0891677,-9.45255715,230.4608323,354.55,45.74232985,30.91270227,9.583943463,-1.199846473,77.44948611,-2.832876396
17,T1,Control,Compost,0,0.288433382,32.22276319,98.22019356,111.318735,-19.12422175,220.731265,332.05,53.45900688,39.92530053,2.893007722,-0.844902054,82.78826058,-2.052233507
18,T1,Control,Compost,0,0.311253561,32.8639591,102.2812643,124.8403696,-10.3048538,252.8096304,377.65,25.57633423,17.04988495,-0.11488476,-3.33768321,16.23981766,-2.326688743
37,T2,All,Compost,20.9,0.13253012,67.92408812,133.1537348,164.6972656,-36.38055732,191.3027344,356,188.4061377,135.6478811,26.258846,27.86121704,319.0546505,0.200042162
38,T2,All,Compost,20.9,0.144537815,35.96730276,90.44456078,144.4335938,18.02173026,185.5664063,330,206.8887038,124.7612641,33.08940773,45.70872798,325.2486399,0.394498291
39,T2,All,Compost,20.9,0.167082294,30.06732846,83.9550204,137.7360026,23.71365374,191.8639974,329.6,194.5642971,163.4703905,66.18674166,38.09707221,292.3180749,-0.71225939
40,T2,Faba Oat,Compost,26.41,0.194373402,29.36575558,84.74121822,141.40625,27.2992762,225.49375,366.9,238.9012796,172.6534825,30.29665675,51.89134703,337.5783502,1.618517103
41,T2,Faba Oat,Compost,26.41,0.24537037,43.04288554,88.41960605,159.2773438,27.81485221,205.6226563,364.9,265.7948964,152.1197451,40.73600194,54.0010443,339.2994766,-2.913073792
42,T2,Faba Oat,Compost,26.41,0.228028504,38.23543997,90.48091675,370.8984375,242.1820808,214.5515625,585.45,146.4361112,66.14789878,17.85347054,8.890339131,186.1114042,-1.741746112
43,T2,Radish,Compost,34.22,0.209219858,36.90273326,88.42226003,164.6071214,39.28212811,217.5428786,382.15,195.7693672,199.5624073,32.50598984,25.65330838,293.3027402,-1.193011197
44,T2,Radish,Compost,34.22,0.195054945,38.50156206,94.53046267,181.2235514,48.19152667,172.7764486,354,114.4900332,114.1006081,16.9295286,11.83990962,218.0548718,-0.140178415
45,T2,Radish,Compost,34.22,0.174887892,24.28005662,85.90915371,165.4785156,55.28930527,215.4214844,380.9,123.496654,140.6920279,51.69098874,6.804202169,311.408677,-4.070637014
46,T2,Faba,Compost,53.16,0.208791209,26.22699179,92.86223269,153.90625,34.81702552,196.99375,350.9,120.9931296,95.62582417,14.24698826,9.238561379,229.560443,0.485014987
47,T2,Faba,Compost,53.16,0.231707317,34.63493234,95.72687778,203.0273438,72.66553368,140.6226563,343.65,124.708037,79.9514795,11.70505753,4.98690487,200.6122127,-0.888111056
48,T2,Faba,Compost,53.16,0.305907173,42.46066458,92.78057719,179.3924967,44.15125493,163.2075033,342.6,128.1912299,79.17102976,6.691067631,7.038826223,210.3195724,-0.429338292
49,T2,Oat,Compost,27.46,0.215189873,28.48667631,92.65318587,177.0996094,55.95974722,143.2503906,320.35,86.02273826,60.21681484,2.007080747,2.164619368,147.6569108,0.267101684
50,T2,Oat,Compost,27.46,0.205128205,33.32689577,91.38799817,244.8730469,120.158153,207.7269531,452.6,109.6101984,102.1193461,15.22526839,5.109849136,231.0446366,-0.541752854
51,T2,Oat,Compost,27.46,0.177852349,26.37802219,92.54059965,193.75,74.83137816,137.05,330.8,126.4534821,90.31574013,18.53480121,7.007076546,183.8953172,-0.099091912
52,T2,Control,Compost,0,0.32348367,35.89686372,86.1454675,233.0134465,110.9711153,164.7365535,397.75,65.58163333,48.72318876,2.142433359,0.17803606,75.38423292,0.239990417
53,T2,Control,Compost,0,0.284090909,31.83777519,88.14907718,325.1953125,205.2084601,85.3046875,410.5,145.4658559,74.7663083,35.8097958,27.17325053,256.0404958,-1.0491517
54,T2,Control,Compost,0,0.260969977,36.22676384,83.69290559,274.5117188,154.5920494,103.8882813,378.4,56.29314328,50.02891711,7.802830531,0.257293404,91.30493159,0.903528444
73,T3,All,Compost,20.9,.,56.50781028,136.3719652,123.9746094,-68.90516608,204.9753906,328.95,159.4058261,97.29155755,17.77291054,27.18418448,215.0707244,-1.542964426
74,T3,All,Compost,20.9,.,40.8557724,112.4899112,126.7089844,-26.6366992,243.6910156,370.4,101.2412152,46.98915288,4.367758101,4.655637636,154.1837726,0.863457319
75,T3,All,Compost,20.9,.,56.12723658,140.1053596,132.2753906,-63.95720558,243.0246094,375.3,294.4992351,189.3126513,54.34020069,22.5454918,391.8232281,-3.135496426
76,T3,Faba Oat,Compost,26.41,.,51.93160763,120.5291248,172.1700033,-0.29072913,298.2799967,470.45,78.7587322,71.8808327,11.17172227,3.003718097,135.1487057,-0.508226699
77,T3,Faba Oat,Compost,26.41,.,56.91305681,131.8131085,157.3730469,-31.35311841,310.9769531,468.35,153.1259497,157.7390288,69.94323432,13.81569887,223.8737384,-0.721493296
78,T3,Faba Oat,Compost,26.41,.,57.43368361,116.037563,149.9023438,-23.56890281,284.4476563,434.35,100.9740823,57.9042156,5.794009531,8.869281697,157.4242636,0.923864036
79,T3,Radish,Compost,34.22,.,89.97462842,129.6197893,191.1621094,-28.43230832,541.1878906,732.35,221.3008923,171.6165153,507.9311457,15.45662347,274.5607675,-2.521209609
80,T3,Radish,Compost,34.22,.,58.23449327,110.453977,139.8925781,-28.79589217,255.1074219,395,237.73767,157.2685652,93.16030566,44.96281895,461.284366,-0.992866285
81,T3,Radish,Compost,34.22,.,49.41891508,39.98167659,135.8398438,46.43925213,256.5601563,392.4,145.9586156,192.8428775,17.94907928,11.14101299,222.9930318,-0.736571306
82,T3,Faba,Compost,53.16,.,31.58599424,108.9724713,143.4082031,2.84973756,250.1917969,393.6,93.22196703,68.30119171,5.089695317,3.435888973,124.9860042,-0.085498349
83,T3,Faba,Compost,53.16,.,24.502644,90.44456078,171.6796875,56.73248272,216.3203125,388,87.85754854,59.69897805,2.888714334,1.382503888,117.9198133,1.226812491
84,T3,Faba,Compost,53.16,.,37.17728193,113.3391456,134.5214844,-15.99494313,209.4785156,344,88.49326167,49.39745739,13.16609444,10.62243019,83.47357889,0.547453874
85,T3,Oat,Compost,27.46,.,36.99853036,95.42987297,133.3007813,0.87237797,230.6492188,363.95,63.78490712,48.76836274,2.078919551,0.703387861,88.20917688,2.58925261
86,T3,Oat,Compost,27.46,.,34.00852031,93.71965186,144.2871094,16.55893723,257.0628906,401.35,66.34672221,59.23336932,2.723532483,1.946286449,112.6106418,2.772935042
87,T3,Oat,Compost,27.46,.,38.18190629,88.89943212,134.1308594,7.04952099,235.3691406,369.5,142.1142521,121.4884218,18.7437448,20.19826546,165.2737368,0.397428585
88,T3,Control,Compost,0,.,33.66202783,116.7659185,146.8261719,-3.60177443,287.7738281,434.6,61.39778901,65.64699379,4.584140011,2.603523623,89.01282333,1.191407625
89,T3,Control,Compost,0,.,67.30183416,137.855016,220.8496094,15.69275924,354.9003906,575.75,63.51416346,55.98702045,2.6826976,3.422799604,69.63467937,0.469501891
90,T3,Control,Compost,0,.,45.2638455,130.1328447,173.7304688,-1.6662214,298.4695313,472.2,63.54120515,79.95451778,8.758310486,2.769611157,100.1931724,0.961841912
109,Baseline,All,Compost,20.9,0.150401837,23.44887591,84.88209759,144.8411208,36.5101473,184.6088792,329.45,134.6070976,77.04509015,12.29721776,22.89312773,202.8835115,0.387550903
110,Baseline,Faba Oat,Compost,26.41,0.198888889,23.92331724,157.0545121,233.1542969,52.17646756,177.0957031,410.25,124.8936565,71.44054686,4.4843581,13.94128897,132.3379698,0.326186299
111,Baseline,Radish,Compost,34.22,0.15562249,27.65521159,89.41823179,141.1320613,24.05861792,166.7179387,307.85,76.60422698,45.29230798,3.066438552,4.737491155,121.3104454,0.407955828
112,Baseline,Faba,Compost,53.16,0.167042889,32.15393354,91.51168117,168.3161809,44.65056619,208.8338191,377.15,187.1111087,84.5732877,13.58106628,45.6763348,233.1991433,1.04974245
113,Baseline,Oat,Compost,27.46,0.165254237,103.0836868,160.2328477,173.7792969,-89.5372376,207.6207031,381.4,90.45936734,61.63308412,1.428591942,6.768972489,123.9891664,36.63485875
114,Baseline,Control,Compost,0,0.434010152,28.90319374,95.53754821,151.7897386,27.34899665,204.2602614,356.05,54.88451393,40.25373942,1.313401126,2.310056783,71.41014366,0.962609902
19,T1,All,Control,35.45,0.254347826,31.04502238,98.4065179,120.1171875,-9.33435278,209.4328125,329.55,163.3132231,103.9568926,32.72731278,20.27094363,266.5949193,-1.302231619
20,T1,All,Control,35.45,0.248201439,46.59301335,99.60604672,126.2207031,-19.97835697,218.2292969,344.45,226.5225621,84.27552884,21.89978684,29.68962273,223.9270269,-2.304031444
21,T1,All,Control,35.45,0.233201581,33.13847076,96.03429095,144.5007324,15.32797069,210.5492676,355.05,94.69689015,63.97040411,17.54482559,3.97543599,126.6188063,-1.60978484
22,T1,Faba Oat,Control,39.82,0.923076923,23.26291683,91.48979488,127.6855469,12.93283519,228.8144531,356.5,206.9176582,153.9711461,17.50201847,13.91270998,430.222748,-1.274526014
23,T1,Faba Oat,Control,39.82,0.199718706,29.13509725,94.8864392,126.7578125,2.73627605,194.4921875,321.25,105.5455031,70.07170003,20.84574106,3.60457442,177.3783619,-1.626581134
24,T1,Faba Oat,Control,39.82,0.303703704,23.1167282,87.38891434,133.0566406,22.55099806,187.4933594,320.55,120.4488993,74.20901322,9.774868301,7.633394075,196.4121825,-1.457219992
25,T1,Radish,Control,36.31,0.306413302,44.12007219,101.8870155,169.4824219,23.47533421,176.6675781,346.15,298.7632332,181.7546627,49.63506789,46.45682686,681.4164272,0.192947867
26,T1,Radish,Control,36.31,0.57231405,26.3002484,91.28680739,117.8448017,0.25774591,192.3551983,310.2,200.0679776,120.2554295,48.13567244,34.85224736,262.0222581,-0.187757961
27,T1,Radish,Control,36.31,0.12202381,26.09458457,89.81610096,121.8261719,5.91548637,188.8738281,310.7,136.0987637,55.55104105,25.37761545,18.26054396,132.2235539,-1.253976492
28,T1,Faba,Control,57.12,0.354243542,52.95768248,97.55993281,130.6152344,-19.90238089,205.0347656,335.65,153.2693694,116.9028365,30.92967798,28.05236759,202.6526549,-1.921457228
29,T1,Faba,Control,57.12,1.03649635,61.79870888,99.78198538,133.3496094,-28.23108486,231.7003906,365.05,653.7258412,373.4629913,246.0754621,170.4629875,622.0429157,-4.778567012
30,T1,Faba,Control,57.12,0.306122449,40.77124554,99.88499395,142.8222656,2.16602611,168.3777344,311.2,284.1918714,190.6619028,55.22277375,51.04334046,298.8131559,-1.917263317
31,T1,Oat,Control,19.77,0.31261426,24.84075141,81.87818569,122.8515625,16.1326254,198.2484375,321.1,53.95849529,48.65572535,1.904765834,-1.466270102,101.1827315,-0.328837547
32,T1,Oat,Control,19.77,0.334437086,23.4973019,88.03023362,133.5449219,22.01738638,173.6050781,307.15,83.55588467,66.26123831,7.923447417,2.714435348,141.2781846,-0.513747549
33,T1,Oat,Control,19.77,0.257575758,24.8266636,89.13120142,147.6074219,33.64955688,166.3425781,313.95,58.87388867,54.65878758,1.364939554,-1.312595249,87.87185369,-0.828429483
34,T1,Control,Control,0,0.494680851,24.90883272,77.32478241,126.5625,24.32888487,179.5375,306.1,59.45713458,53.72360267,2.034000414,-2.457687081,86.66857511,-4.796848566
35,T1,Control,Control,0,0.39488117,23.91095603,87.11344516,138.8183594,27.79395821,166.2816406,305.1,97.10334241,74.88730225,6.612096532,12.01156524,127.7804427,-1.394847678
36,T1,Control,Control,0,0.434153401,23.70245646,80.79205113,160.4755108,55.98100321,152.9744892,313.45,64.38325719,78.21084264,2.225190031,-0.603928272,122.0175285,-1.651744555
55,T2,All,Control,35.45,0.205970149,34.05981345,90.05373412,123.0957031,-1.01784447,186.1042969,309.2,202.1173939,119.9169164,15.83892586,25.16090082,322.5890985,-1.470601693
56,T2,All,Control,35.45,0.10534846,29.47003692,#VALUE!,119.0185547,#VALUE!,207.0314453,326.05,142.5675526,85.01210313,10.82228508,13.41216882,241.113506,-1.127086066
57,T2,All,Control,35.45,0.222903885,27.82561772,100.123683,123.0957031,-4.85359762,208.5042969,331.6,164.8815794,48.73195288,21.71078176,26.5818916,237.9777207,-5.506215838
58,T2,Faba Oat,Control,39.82,0.200288184,32.88383982,107.4851122,120.5952962,-19.77365582,173.2547038,293.85,92.74015827,62.62095506,7.698123561,3.477193832,169.4194715,-2.781042242
59,T2,Faba Oat,Control,39.82,0.288401254,38.79774349,113.95793,127.0939754,-25.66169809,204.3560246,331.45,164.8198468,149.5546155,15.14527454,16.72251401,232.7126817,-3.866738734
60,T2,Faba Oat,Control,39.82,0.176691729,25.32443587,99.6612386,128.2755534,3.28987893,182.1744466,310.45,94.93799063,74.74703013,9.077148633,15.24752356,170.7493647,-0.574534411
61,T2,Radish,Control,36.31,0.315280464,30.06077819,95.87265231,123.1032151,-2.8302154,226.6967849,349.8,-3.920958185,17.31046768,3.043957346,-0.167161663,78.20685187,-0.969240935
62,T2,Radish,Control,36.31,0.399176955,28.55676998,101.9839892,114.839994,-15.70076518,232.810006,347.65,-5.224188272,37.07396802,4.281829045,3.490526241,76.51403066,-3.375908903
63,T2,Radish,Control,36.31,0.478991597,47.97654167,120.2381304,133.3984375,-34.81623457,205.3515625,338.75,112.3683556,122.6322746,8.396959503,10.35731579,165.3757092,-7.681997793
64,T2,Faba,Control,57.12,0.521276596,34.91264395,108.6567021,138.5253906,-5.04395545,230.4246094,368.95,153.2280083,136.7853796,13.56907843,14.6121202,182.5483107,-2.707482184
65,T2,Faba,Control,57.12,0.28802589,30.45780616,96.47957827,129.3945313,2.45714687,187.2054688,316.6,212.1401109,156.5213578,45.15578117,19.82944331,256.5863155,-2.627342655
66,T2,Faba,Control,57.12,0.312101911,25.05770366,93.03492354,131.0546875,12.9620603,187.0953125,318.15,118.2251117,93.35105922,9.370352327,7.66537935,161.6710099,-0.44063847
67,T2,Oat,Control,19.77,0.290734824,28.54818096,104.1358814,142.0898438,9.40578144,187.5101563,329.6,107.5031738,63.09492262,11.45769445,11.44059776,138.4554908,0.393643468
68,T2,Oat,Control,19.77,0.294748124,26.9482876,103.3327516,129.3945313,-0.8865079,189.0554688,318.45,63.89059353,42.97147916,2.027776073,2.100758889,110.7067305,-0.140681878
69,T2,Oat,Control,19.77,0.307860262,25.29224652,92.18964727,126.3671875,8.88529371,180.8328125,307.2,104.0222806,71.48512224,18.85804542,6.091098777,150.0418414,1.533893021
70,T2,Control,Control,0,0.228965517,24.84919057,88.98305085,130.8186849,16.98644348,168.7813151,299.6,70.2543699,51.75288553,2.704440473,1.452382968,86.79206574,3.749600894
71,T2,Control,Control,0,0.409381663,25.89990014,85.43843187,126.2919108,14.95357879,170.3580892,296.65,53.72836183,44.02901493,3.614422295,-0.242636751,61.25621362,0.485179419
72,T2,Control,Control,0,0.285110876,26.96801053,88.76764173,124.3164063,8.58075404,177.0835938,301.4,82.5004438,81.51917441,15.24554415,3.686214346,118.1890911,-0.399523524
91,T3,All,Control,35.45,.,32.43408033,88.75855274,134.0332031,12.84057003,195.8667969,329.9,351.2126361,192.5393631,48.26168507,66.11152273,428.6946661,-1.430335355
92,T3,All,Control,35.45,.,27.57000852,87.57672927,127.8808594,12.73412161,178.9191406,306.8,110.6068489,43.05153027,3.307955199,5.64809344,114.0762589,-0.352833434
93,T3,All,Control,35.45,.,30.97314729,92.25891419,138.8183594,15.58629792,221.9316406,360.75,118.9798906,56.88023592,5.432770458,7.651690661,146.0800538,0.480719914
94,T3,Faba Oat,Control,39.82,.,38.76052441,110.679296,143.6523438,-5.78747661,221.7476563,365.4,214.7616423,152.85476,36.60997867,28.88283914,311.9696884,-0.429014944
95,T3,Faba Oat,Control,39.82,.,24.73751958,86.64367621,137.0605469,25.67935111,178.0394531,315.1,184.8576144,146.0864225,21.63258718,22.67100164,282.801942,-1.64979364
96,T3,Faba Oat,Control,39.82,.,25.9714753,85.14751082,140.4296875,29.31070138,194.9203125,335.35,130.3743006,129.5032437,51.60380126,9.635842075,261.4535694,0.223667728
97,T3,Radish,Control,36.31,.,33.27214135,91.61704077,140.234375,15.34519288,219.865625,360.1,178.6398737,103.7233744,30.59573497,36.75291315,241.3742559,0.971382177
98,T3,Radish,Control,36.31,.,35.37843235,87.69514066,142.7246094,19.65103639,216.8753906,359.6,116.1737578,122.9411363,22.52122932,10.01412612,156.5982666,1.159297484
99,T3,Radish,Control,36.31,.,34.98397371,89.4993056,148.7792969,24.29601759,216.1707031,364.95,89.24276213,61.79376859,10.4781256,11.01710162,80.28154636,-1.642269108
100,T3,Faba,Control,57.12,.,37.20139481,98.10203666,152.1484375,16.84500603,178.6515625,330.8,254.8577901,152.2922501,49.72813944,52.79400104,249.5041812,2.07605341
101,T3,Faba,Control,57.12,.,30.30963877,95.94340103,136.71875,10.4657102,177.88125,314.6,80.9685977,59.42260049,10.82244519,0.726724052,109.3324583,1.965805975
102,T3,Faba,Control,57.12,.,45.71043129,87.1861571,150.2929688,17.39638041,201.0070313,351.3,112.2891144,78.41763827,22.51680026,6.747346192,130.1858196,2.897958251
103,T3,Oat,Control,19.77,.,23.89491622,78.70819973,131.25,28.64688405,187.55,318.8,104.7021239,91.58026419,11.25205255,10.13176292,132.8226475,4.091619424
104,T3,Oat,Control,19.77,.,45.69352592,98.82006704,143.3105469,-1.20304606,189.0894531,332.4,122.8542615,95.72791105,26.33935749,20.16364587,140.2778481,3.104491304
105,T3,Oat,Control,19.77,.,26.89622633,91.16449692,143.2617188,25.20099555,200.2382813,343.5,91.27907214,99.8526521,29.12585585,7.594925851,97.38579296,4.038725813
106,T3,Control,Control,0,.,20.1495111,84.65032829,146.9726563,42.17281691,179.7773438,326.75,86.7172687,74.34397906,12.83669937,5.459961923,114.2541246,5.510724548
107,T3,Control,Control,0,.,22.25422972,87.84510903,138.7695313,28.67019255,172.8304688,311.6,73.05548816,66.88060837,6.815792249,3.149610851,99.70887536,4.729827293
108,T3,Control,Control,0,.,23.88071571,82.61108566,142.6269531,36.13515173,169.3230469,311.95,74.96295103,57.3664428,5.243391296,3.365042619,88.95118427,4.956832165
115,Baseline,All,Control,35.45,0.205235602,23.39789832,79.70682547,167.7734375,64.66871371,155.2765625,323.05,179.3179581,88.75452174,17.45132334,24.68451514,181.657874,-1.555117325
116,Baseline,Faba Oat,Control,39.82,0.159090909,23.2360125,90.7924874,186.8164063,72.7879064,136.5835938,323.4,101.1212686,80.74283416,15.45355074,13.70683531,142.4059078,-0.360164248
117,Baseline,Radish,Control,36.31,0.334586466,22.00334857,90.17167112,154.9823468,42.80732711,156.3176532,311.3,155.8471582,56.60283338,2.782770737,1.978898156,165.6011781,-1.084438145
118,Baseline,Faba,Control,57.12,0.170502092,27.98466345,96.44983967,126.4648438,2.03034068,161.9351563,288.4,197.2312668,72.99360905,18.20640263,43.79245693,235.7517706,-1.288346454
119,Baseline,Oat,Control,19.77,0.284745763,22.23913661,93.42647732,141.7032878,26.03767387,169.3967122,311.1,88.37910969,56.37755727,7.369153823,10.72711274,96.41603826,-1.444881107
120,Baseline,Control,Control,0,0.387708649,23.73546738,91.53853826,144.8059082,29.53190256,154.9940918,299.8,93.82188419,45.70915199,2.60378969,10.02509684,87.18525971,-0.659633066
