ftrt,ctrt,time,PBIC,AMAC,EDTA,PFIX,PTOT,PORG
CMPT,ALL ,1,26.90526462,69.52921739,105.5555556,9.121073543,332.15,226.5944444
CMPT,ALL ,1,20.78563272,56.99595506,112.9032258,35.12163802,386.2,273.2967742
CMPT,ALL ,1,18.6690683,74.07994203,150.1792115,57.43020114,432.7,282.5207885
CMPT,ALL ,1,35.0494364,81.03646377,220.0716846,103.9857844,466.35,246.2783154
CMPT,ALL ,2,26.51227679,57.71677783,141.8103448,57.58129021,348.075,206.2646552
CMPT,ALL ,2,19.65959821,42.57567984,98.27586207,36.04058402,342.075,243.7991379
CMPT,ALL ,2,34.32594686,52.07385094,132.0043103,45.60451254,403.275,271.2706897
CMPT,ALL ,2,11.14946357,42.33974412,121.7119805,68.22277286,308.375,186.6630195
CNTL ,ALL ,1,13.2498454,61.72245411,180.4659498,105.4936503,334.65,154.1840502
CNTL ,ALL ,1,16.69565317,58.96091174,255.9139785,180.2574136,408.1,152.1860215
CNTL ,ALL ,1,8.214058078,64.44362012,158.6021505,85.94447234,426.9,268.2978495
CNTL ,ALL ,1,12.77949775,49.8287343,152.1505376,89.54230558,351.8,199.6494624
CNTL ,ALL ,2,12.07764797,34.17281815,100.9891689,54.73870275,345.525,244.5358311
CNTL ,ALL ,2,10.50817252,33.25733627,97.27011494,53.50460615,329.875,232.6048851
CNTL ,ALL ,2,11.26759613,34.24005694,108.2076149,62.69996188,310.025,201.8173851
CNTL ,ALL ,2,9.118708597,33.5262914,100.7243774,58.0793774,286.825,186.1006226
IFERT ,ALL ,1,18.94514192,58.05095652,242.8315412,165.8354428,423.8,180.9684588
IFERT ,ALL ,1,10.91855706,73.964,189.0681004,104.1855433,384.55,195.4818996
IFERT ,ALL ,1,14.39503967,48.24419324,141.0394265,78.40019361,409.75,268.7105735
IFERT ,ALL ,1,10.78563272,68.85288889,148.7455197,69.1069981,396.75,248.0044803
IFERT ,ALL ,2,10.37878924,37.78302355,120.1923077,72.0304949,320.275,200.0826923
IFERT ,ALL ,2,11.45885837,33.00906999,100.9200928,56.45216448,333.625,232.7049072
IFERT ,ALL ,2,10.58035714,32.91944587,77.77961981,34.27981679,320.675,242.8953802
IFERT ,ALL ,2,18.95647321,43.05797845,144.5402299,82.52577822,336.975,192.4347701
CMPT,B,1,11.55761636,62.32148792,318.9964158,245.1173115,422.55,103.5535842
CMPT,B,1,,,,,,
CMPT,B,1,45.05966135, ,315.0537634, ,746.4,431.3462366
CMPT,B,1,32.82039755,87.33598068,243.5483871,123.3920089,510.6,267.0516129
CMPT,B,2,22.60832193,38.28990053,118.2581786,57.35995614,327.675,209.4168214
CMPT,B,2,24.76846018,37.05374137,132.0402299,70.21802833,330.875,198.8347701
CMPT,B,2,32.89620536,42.77065162,203.2217065,127.5548495,372.775,169.5532935
CMPT,B,2,20.98723604,39.20406883,162.7873563,102.5960514,335.525,172.7376437
CNTL ,B,1,9.118966053,61.43129578,366.3082437,295.7579819,421.5,55.19175627
CNTL ,B,1,8.37765726,50.92052174,437.6344086,378.3362296,358.2,-79.4344086
CNTL ,B,1,12.04330143,70.8752588,427.4193548,344.5007946,440.65,13.23064516
CNTL ,B,1,9.778475256,58.84588989,427.4193548,358.7949897,355.2,-72.21935484
CNTL ,B,2,10.35244827,30.01132042,148.1681034,107.8043348,302.675,154.5068966
CNTL ,B,2,12.4450822,27.6596871,148.2371795,108.1324102,367.875,219.6378205
CNTL ,B,2,9.4921875,29.717804,130.3579981,91.14800658,274.175,143.8170019
CNTL ,B,2,10.45200893,28.12724474,168.9599912,130.3807375,308.375,139.4150088
IFERT ,B,1,13.63328098,108.2538551,203.5842294,81.69709334,421.5,217.9157706
IFERT ,B,1,7.580111247,61.58724408,306.8100358,237.6426805,381.45,74.63996416
IFERT ,B,1,18.98092924,52.6403285,279.390681,207.7694233,439.45,160.059319
IFERT ,B,1,12.47786176,110.2702438,402.8673835,280.1192779,397.55,-5.317383513
IFERT ,B,2,14.72719254,35.58483259,155.2829355,104.9709103,336.025,180.7420645
IFERT ,B,2,11.89763645,38.48644466,153.0725022,102.6884211,352.775,199.7024978
IFERT ,B,2,11.94826469,33.54698025,120.4686118,74.9733669,359.725,239.2563882
IFERT ,B,2,15.68368233,36.00747636,172.4137931,120.7226344,344.025,171.6112069
CMPT,BO,1,31.19463067,88.04227053,160.0548446,40.8179434,432.2,272.1451554
CMPT,BO,1,31.36845481,99.50023188,333.9122486,203.0435619,477.7,143.7877514
CMPT,BO,1,52.74371043,92.96883092,245.6124314,99.8998901,463.95,218.3375686
CMPT,BO,1,27.74371043,77.73211594,268.2815356,162.8057093,378.6,110.3184644
CMPT,BO,2,13.25334821,34.858902,135.5962644,87.48401415,345.575,209.9787356
CMPT,BO,2,14.88648845,43.32706231,191.6169319,133.4033812,364.325,172.7080681
CMPT,BO,2,34.39345118,52.75658319,226.4427682,139.2927338,370.325,143.8822318
CMPT,BO,2,26.09375,46.10569523,220.545977,148.3465318,391.425,170.879023
CNTL ,BO,1,12.85107239,77.87704348,166.9104205,76.1823046,352,185.0895795
CNTL ,BO,1,18.07090879,76.99781643,230.6215722,135.552847,377.1,146.4784278
CNTL ,BO,1,14.75291288,67.23936232,265.5393053,183.5470301,391.6,126.0606947
CNTL ,BO,1,16.36845481,74.71890576,240.0365631,148.9492025,458.1,218.0634369
CNTL ,BO,2,11.62761917,33.14354756,164.1822318,119.4110651,337.125,172.9427682
CNTL ,BO,2,5.653486823,31.51947235,180.5647657,143.3918065,346.875,166.3102343
CNTL ,BO,2,8.387276786,39.57927142,206.8136605,158.8471123,364.425,157.6113395
CNTL ,BO,2,6.283482143,35.87480759,195.347038,153.1887483,343.425,148.077962
IFERT ,BO,1,8.91957955,81.58718841,249.5429616,159.0361937,374.9,125.3570384
IFERT ,BO,1,14.6302135,73.12342029,254.2047532,166.4511194,417.45,163.2452468
IFERT ,BO,1,14.35413988,79.98332367,247.440585,153.1031215,408.15,160.709415
IFERT ,BO,1,13.34186994,72.16689855,185.1005484,99.59177996,298.3,113.1994516
IFERT ,BO,2,10.50817252,37.83474569,147.8448276,99.50190937,333.675,185.8301724
IFERT ,BO,2,12.3828125,37.54746024,166.0587975,116.1285248,357.075,191.0162025
IFERT ,BO,2,11.67556866,37.86027837,169.9712644,120.4354173,346.875,176.9037356
IFERT ,BO,2,11.14964215,40.5478593,194.4145115,142.71701,339.025,144.6104885
CMPT,F,1,25.04432393,63.964,444.9820789,355.9737549,418.65,-26.33207885
CMPT,F,1,18.56170634,64.26351691,470.7885305,387.9633072,405.85,-64.93853047
CMPT,F,1,26.88481472,76.22377502,284.2778793,181.1692896,370.7,86.42212066
CMPT,F,1,28.54636892,76.08958285,279.7074954,175.0715437,436.75,157.0425046
CMPT,F,2,47.36106682,48.44771841,243.0555556,147.2467703,354.525,111.4694444
CMPT,F,2,22.22098214,43.61210877,245.4022989,179.5692079,393.325,147.9227011
CMPT,F,2,27.0049426,41.504801,234.1954023,165.6856587,357.375,123.1795977
CMPT,F,2,34.73329436,46.17752694,186.9312739,106.0204527,379.825,192.8937261
CNTL ,F,1,5.003424131,82.74168009,161.1517367,73.40663253,415.3,254.1482633
CNTL ,F,1,9.988086708,71.65482126,100,18.35709204,379.4,279.4
CNTL ,F,1,22.86129734,71.90087033,159.5063985,64.74423086,410.4,250.8936015
CNTL ,F,1,10.38685971,72.24593589,209.3235832,126.6907876,387.1,177.7764168
CNTL ,F,2,11.46448373,41.60528973,160.5327144,107.462941,358.625,198.0922856
CNTL ,F,2,51.38578869,46.39131178,207.2856801,109.5085796,391.525,184.2393199
CNTL ,F,2,16.91268955,41.06705107,207.9022989,149.9225582,332.875,124.9727011
CNTL ,F,2,9.034328197,30.90915109,187.4723696,147.5288903,331.575,144.1026304
IFERT ,F,1,12.51364908,96.07994203,152.1023766,43.50878549,413.5,261.3976234
IFERT ,F,1,15.56579632,78.53379725,221.2065814,127.1069878,407.7,186.4934186
IFERT ,F,1,16.02591902,81.87901618,126.8738574,28.96892221,452.1,325.2261426
IFERT ,F,1,13.82755501,75.974561,76.41681901,-13.385297,414,337.583181
IFERT ,F,2,25.98214286,38.26577732,165.5172414,101.2693212,333.525,168.0077586
IFERT ,F,2,17.22824546,37.96208068,174.6242263,119.4339002,354.425,179.8007737
IFERT ,F,2,60.53137401,55.85892643,160.1412835,43.75098308,378.025,217.8837165
IFERT ,F,2,35.91792375,45.02929542,183.4659593,102.5187402,386.575,203.1090407
CMPT,FLW,1,18.11180859,67.57796565,473.4003656,387.7105914,263.25,-210.1503656
CMPT,FLW,1,17.92264703,73.65482126,71.57221207,-20.00525622,335.9,264.3277879
CMPT,FLW,1,16.58317873,78.64999034,97.71480804,2.481638974,253.8,156.085192
CMPT,FLW,1,20.31528507,98.84322705,431.7184644,312.5599522,411.15,-20.56846435
CMPT,FLW,2,26.82778841,36.70991229,265.6609195,202.1232188,380.475,114.8140805
CMPT,FLW,2,22.17749079,36.23144144,281.9683908,223.5594586,359.775,77.8066092
CMPT,FLW,2,21.99515769,42.56732154,265.9427498,201.3802706,373.925,107.9822502
CMPT,FLW,2,29.3359375,43.70446383,383.5907567,310.5503554,365.625,-17.9657567
CNTL ,FLW,1,1.317330061,4.469308335,188.8482633,183.0616249,392.7,203.8517367
CNTL ,FLW,1,-3.329909202,8.108927536,212.797075,208.0180566,377.1,164.302925
CNTL ,FLW,1,18.98604172,100.3400238,321.4808044,202.1547389,415.2,93.71919561
CNTL ,FLW,1,14.43082699,23.25868599,99.36014625,61.67063327,342.25,242.8898537
CNTL ,FLW,2,14.86049107,35.16675218,221.8031609,171.7759177,322.525,100.7218391
CNTL ,FLW,2,16.81361607,36.11082606,109.5545977,56.63015557,377.425,267.8704023
CNTL ,FLW,2,16.57924107,36.87018984,128.5620211,75.11259016,349.775,221.2129789
CNTL ,FLW,2,12.41629464,36.00820934,126.8678161,78.44331211,304.075,177.2071839
IFERT ,FLW,1,-6.254244581,105.0557874,394.6983547,295.8968118,320.6,-74.09835466
IFERT ,FLW,1,18.87356728,92.5050628,164.9908592,53.61222915,401,236.0091408
IFERT ,FLW,1,30.91855706,5.355304348,124.0402194,87.76635798,312.8,188.7597806
IFERT ,FLW,1,-1.26446953,67.59713596,272.9433272,206.6106608,400.05,127.1066728
IFERT ,FLW,2,21.81919643,38.21446896,174.071618,114.0379527,371.375,197.303382
IFERT ,FLW,2,22.44419643,44.33042586,100.7128647,33.93824243,381.475,280.7621353
IFERT ,FLW,2,18.73883929,39.26629041,128.2051282,70.19999851,360.225,232.0198718
IFERT ,FLW,2,20.78683036,34.26372499,323.4255268,268.3749715,352.525,29.09947318
CMPT,FO,1,43.46456933,102.2345314,232.9067642,87.20766344,416,183.0932358
CMPT,FO,1,42.93798446,104.384959,342.321755,194.9988116,438.05,95.72824497
CMPT,FO,1,37.5289865,101.1910531,303.7477148,165.0276752,374.35,70.60228519
CMPT,FO,1,31.96150184,93.1524058,364.5338208,239.4199132,448.35,83.81617916
CMPT,FO,2,23.37881767,38.95465318,244.683908,182.3504372,364.475,119.791092
CMPT,FO,2,33.97717454,48.64984525,236.637931,154.0109112,383.875,147.237069
CMPT,FO,2,25.14508929,38.56336583,188.5057471,124.797292,342.375,153.8692529
CMPT,FO,2,23.59472435,37.72793537,257.9022989,196.5796391,344.325,86.42270115
CNTL ,FO,1,11.48092924,41.76110145,364.3510055,311.1089748,397.95,33.59899452
CNTL ,FO,1,15.0494364,32.72728502,359.1407678,311.3640464,417,57.85923218
CNTL ,FO,1,9.456389366,32.88929147,339.6709324,297.3252515,436.55,96.87906764
CNTL ,FO,1,5.668045808,42.32189886,328.1535649,280.1636202,401.05,72.8964351
CNTL ,FO,2,12.30114442,40.18137099,274.7844828,222.3019674,356.475,81.69051724
CNTL ,FO,2,20.62739158,42.298859,277.029454,214.1032034,327.125,50.09554598
CNTL ,FO,2,9.870810303,35.11161605,288.4615385,243.4791121,343.325,54.86346154
CNTL ,FO,2,10.85069444,36.21108098,204.7413793,157.6796039,332.125,127.3836207
IFERT ,FO,1,15.10567362,57.02680193,293.9670932,221.8346177,401.75,107.7829068
IFERT ,FO,1,14.7887002,11.40361353,317.0018282,290.8095144,418.45,101.4481718
IFERT ,FO,1,11.70587812,10.97849275,284.2778793,261.5935085,328.7,44.42212066
IFERT ,FO,1,13.21405808,16.41415381,343.6928702,314.0646583,383.3,39.6071298
IFERT ,FO,2,12.31584821,34.21241662,221.3541667,174.8259018,330.475,109.1208333
IFERT ,FO,2,15.53724438,39.59847068,205.9386973,150.8029823,324.975,119.0363027
IFERT ,FO,2,28.01991827,44.74999586,191.2024757,118.4325615,337.575,146.3725243
IFERT ,FO,2,12.08705357,35.20779887,203.4482759,156.1534234,339.325,135.8767241
CMPT,O,1,16.70076564,#VALUE!,189.9451554,#VALUE!,377.6,187.6548446
CMPT,O,1,22.17111329,83.72567472,675.3199269,569.4231389,717.4,42.08007313
CMPT,O,1,29.56375133,63.78042512,93.96709324,0.622916786,294.95,200.9829068
CMPT,O,1,16.28154274,92.30216425,190.7678245,82.18411751,284.75,93.9821755
CMPT,O,2,21.96158411,35.42720321,222.2866932,164.8979059,382.475,160.1883068
CMPT,O,2,18.7890625,43.99179066,207.5044209,144.7235677,378.275,170.7705791
CMPT,O,2,32.7513818,44.88463762,242.6724138,165.0363944,369.425,126.7525862
CMPT,O,2,35.9375,45.23345305,504.3932361,423.222283,556.825,52.43176393
CNTL ,O,1,11.01569407,73.16611073,89.67093236,5.489127561,335.85,246.1790676
CNTL ,O,1,10.05966135,77.68380676,329.4332724,241.6898043,376.95,47.51672761
CNTL ,O,1,11.4298045,81.64515942,393.4186472,300.3436832,371.85,-21.56864717
CNTL ,O,1,8.91957955,77.28761493,360.8775137,274.6703192,495.65,134.7724863
CNTL ,O,2,9.732408588,32.90250597,187.9310345,145.2961199,299.975,112.0439655
CNTL ,O,2,13.45818275,40.99578946,208.3333333,153.8793611,366.525,158.1916667
CNTL ,O,2,12.27453557,40.75704662,275.6824713,222.6508891,393.675,117.9925287
CNTL ,O,2,15.35723286,37.15718565,159.7701149,107.2556964,370.925,211.1548851
IFERT ,O,1,13.76109284,87.02680193,171.023766,70.23587122,304.75,133.726234
IFERT ,O,1,8.065796319,64.6161529,190.0365631,117.3546138,328.85,138.8134369
IFERT ,O,1,10.64759591,79.22970048,252.285192,162.4078956,409.75,157.464808
IFERT ,O,1,11.54227894,87.20071498,213.8025594,115.0595655,362.75,148.9474406
IFERT ,O,2,12.32142857,31.69830682,211.9252874,167.905552,313.175,101.2497126
IFERT ,O,2,10.71428571,33.08363263,287.6436782,243.8457598,321.925,34.28132184
IFERT ,O,2,11.71875,31.10312981,252.0114943,209.1896144,312.325,60.31350575
IFERT ,O,2,14.97506555,39.41785368,194.9325818,140.5396626,340.275,145.3424182
CMPT,R,1,27.57499877,77.18047764,149.5429616,44.7874852,386.4,236.8570384
CMPT,R,1,30.47888425,67.70313043,369.9268739,271.7448592,386.25,16.32312614
CMPT,R,1,21.62407853,59.27800966,417.8244973,336.9224091,390.55,-27.27449726
CMPT,R,1,21.52694151,56.60168116,391.2248629,313.0962402,417.25,26.02513711
CMPT,R,2,25.98353795,41.94148364,310.9803271,243.0553056,384.075,73.09467286
CMPT,R,2,18.92299107,34.23293997,219.7999558,166.6440248,351.425,131.6250442
CMPT,R,2,17.43303571,38.60441252,234.7701149,178.7326667,322.725,87.95488506
CMPT,R,2,27.41800475,37.85026233,422.9885057,357.7202387,363.675,-59.31350575
CNTL ,R,1,16.06170634,76.9564633,140.1433692,47.12519954,398.35,258.2066308
CNTL ,R,1,10.88276973,40.65965217,342.6523297,291.1099078,379.7,37.04767025
CNTL ,R,1,12.33471247,56.2345314,544.8028674,476.2336235,443.1,-101.7028674
CNTL ,R,1,11.1690683,51.09443478,230.8243728,168.5608697,386.7,155.8756272
CNTL ,R,2,10.11160714,29.64597229,104.1666667,64.40908723,310.275,206.1083333
CNTL ,R,2,6.765075822,28.72861134,93.54046935,58.04678219,264.475,170.9345307
CNTL ,R,2,14.1702819,28.67475463,214.1357206,171.2906841,332.525,118.3892794
CNTL ,R,2,11.76968183,31.4263725,196.7285588,153.5325045,314.425,117.6964412
IFERT ,R,1,9.573976278,39.94539894,271.8637993,222.3444241,401.35,129.4862007
IFERT ,R,1,14.24677791,51.691542,139.7849462,73.84662632,340.55,200.7650538
IFERT ,R,1,16.31733006,42.27317874,259.1397849,200.5492761,365.95,106.8102151
IFERT ,R,1,10.89810716,53.36677965,323.4767025,259.2118157,375.7,52.22329749
IFERT ,R,2,10.58496315,28.31631199,213.2183908,174.3171157,294.075,80.8566092
IFERT ,R,2,16.59481207,28.30235522,266.5229885,221.6258212,281.825,15.30201149
IFERT ,R,2,10.8063166,26.67828001,112.7320955,75.24749888,289.375,176.6429045
IFERT ,R,2,17.07296767,29.61609759,167.5287356,120.8396704,293.375,125.8462644
CMPT,RO,1,13.21405808,58.34746185,166.8458781,95.28435821,355.15,188.3041219
CMPT,RO,1,16.60362863,80.47607729,321.6845878,224.6048819,402.3,80.61541219
CMPT,RO,1,34.39503967,80.16689855,261.6487455,147.0868073,356.95,95.30125448
CMPT,RO,1,89.92673701,137.2683478,232.9749104,5.779825554,442.75,209.7750896
CMPT,RO,2,12.35329061,35.94688757,128.8613506,80.5611724,375.775,246.9136494
CMPT,RO,2,13.54024158,38.85367186,107.3275862,54.93367277,334.525,227.1974138
CMPT,RO,2,12.47829861,31.73177942,115.9482759,71.73819783,346.325,230.3767241
CMPT,RO,2,19.07559584,38.39851702,128.1130268,70.63891396,358.725,230.6119732
CNTL ,RO,1,21.12305603,79.45397209,378.8530466,278.2760185,443.75,64.89695341
CNTL ,RO,1,14.95741186,57.67414493,211.1517367,138.52018,307.1,95.94826325
CNTL ,RO,1,17.07908875,54.75627053,120.9323583,49.09699903,372.5,251.5676417
CNTL ,RO,1,15.15168589,60.89711295,115.9963437,39.94754485,415.1,299.1036563
CNTL ,RO,2,10.4125414,37.31752429,138.0747126,90.34464695,364.225,226.1502874
CNTL ,RO,2,11.68526786,38.17342227,134.0517241,84.19303401,325.275,191.2232759
CNTL ,RO,2,11.85263357,32.936659,158.1956418,113.4063492,305.275,147.0793582
CNTL ,RO,2,10.18636621,35.71224967,115.0862069,69.18759102,307.275,192.1887931
IFERT ,RO,1,12.04841391,72.75627053,224.1935484,139.3888639,395.95,171.7564516
IFERT ,RO,1,16.51160409,70.73694686,179.7491039,92.50055299,358.95,179.2008961
IFERT ,RO,1,10.45332188,77.14274396,277.7777778,190.1817119,472.6,194.8222222
IFERT ,RO,1,8.398107157,69.76852501,278.1362007,199.9695685,344.55,66.41379928
IFERT ,RO,2,14.0015211,34.48832321,147.4137931,98.9239488,332.525,185.1112069
IFERT ,RO,2,9.743303571,38.73781426,113.8948755,65.41375764,342.625,228.7301245
IFERT ,RO,2,18.15830499,43.13363793,88.45186782,27.1599249,286.475,198.0231322
IFERT ,RO,2,8.917410714,35.99794767,94.13912835,49.22376997,282.475,188.3358716
